version 2
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionInitializationUtil doInsertDummyIdentifier (Lcom/intellij/codeInsight/completion/CompletionInitializationContext;Lcom/intellij/codeInsight/completion/OffsetsInFile;ZLjava/util/function/Consumer;)Ljava/util/function/Supplier; 146 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionInitializationUtil$$Lambda+0x0000029f833e1890
instanceKlass  @cpi com/intellij/codeInsight/completion/CompletionInitializationUtil 769 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029f833e4000
instanceKlass  @bci com/intellij/codeInsight/completion/OffsetsInFile replaceInCopy (Lcom/intellij/psi/PsiFile;IILjava/lang/String;)Ljava/util/function/Supplier; 234 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/OffsetsInFile$$Lambda+0x0000029f833e1658
instanceKlass  @bci com/intellij/pom/core/impl/PomModelImpl reparseFile (Lcom/intellij/psi/PsiFile;Lcom/intellij/psi/impl/source/tree/FileElement;Ljava/lang/CharSequence;)Ljava/lang/Runnable; 77 <appendix> member <vmtarget> ; # com/intellij/pom/core/impl/PomModelImpl$$Lambda+0x0000029f833e1420
instanceKlass  @bci com/intellij/codeInsight/completion/OffsetMap getAllOffsets ()Ljava/util/List; 39 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/OffsetMap$$Lambda+0x0000029f833e1190
instanceKlass  @bci com/intellij/codeInsight/lookup/impl/LookupCellRenderer$2$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/codeInsight/lookup/impl/LookupCellRenderer$2$1$1$$Lambda+0x0000029f833e0f58
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionInitializationUtil insertDummyIdentifier (Lcom/intellij/codeInsight/completion/CompletionInitializationContext;Lcom/intellij/codeInsight/completion/CompletionProcessEx;)Ljava/util/function/Supplier; 8 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionInitializationUtil$$Lambda+0x0000029f833e0d10
instanceKlass  @bci com/intellij/codeInsight/completion/CodeCompletionHandlerBase scheduleContributorsAfterAsyncCommit (Lcom/intellij/codeInsight/completion/CompletionInitializationContextImpl;Lcom/intellij/codeInsight/completion/CompletionProgressIndicator;Z)V 82 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CodeCompletionHandlerBase$$Lambda+0x0000029f833e0ac8
instanceKlass  @bci com/intellij/codeInsight/completion/CodeCompletionHandlerBase scheduleContributorsAfterAsyncCommit (Lcom/intellij/codeInsight/completion/CompletionInitializationContextImpl;Lcom/intellij/codeInsight/completion/CompletionProgressIndicator;Z)V 49 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CodeCompletionHandlerBase$$Lambda+0x0000029f833e0890
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator <init> (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/editor/Caret;ILcom/intellij/codeInsight/completion/CodeCompletionHandlerBase;Lcom/intellij/codeInsight/completion/OffsetMap;Lcom/intellij/codeInsight/completion/OffsetsInFile;ZLcom/intellij/codeInsight/lookup/impl/LookupImpl;)V 342 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x0000029f833e0658
instanceKlass com/intellij/codeInsight/completion/CompletionProgressIndicator$ProjectEmptyCompletionNotifier
instanceKlass com/intellij/codeInsight/completion/CompletionPreselectSkipper
instanceKlass com/intellij/completion/ml/sorting/MLSorter$Companion
instanceKlass com/intellij/completion/ml/sorting/MLSorterFactory
instanceKlass com/intellij/codeInsight/completion/CompletionFinalSorter$Factory
instanceKlass com/intellij/codeInsight/completion/CompletionFinalSorter
instanceKlass  @bci com/intellij/codeInsight/completion/BaseCompletionLookupArranger <clinit> ()V 75 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/BaseCompletionLookupArranger$$Lambda+0x0000029f833c75d0
instanceKlass  @bci com/intellij/codeInsight/completion/BaseCompletionLookupArranger <clinit> ()V 51 <appendix> argL0 ; # com/intellij/codeInsight/completion/BaseCompletionLookupArranger$$Lambda+0x0000029f833c7380
instanceKlass  @bci com/intellij/codeInsight/completion/BaseCompletionLookupArranger <clinit> ()V 38 <appendix> argL0 ; # com/intellij/codeInsight/completion/BaseCompletionLookupArranger$$Lambda+0x0000029f833c7130
instanceKlass  @bci com/intellij/codeInsight/completion/BaseCompletionLookupArranger <clinit> ()V 28 <appendix> argL0 ; # com/intellij/codeInsight/completion/BaseCompletionLookupArranger$$Lambda+0x0000029f833c6ee0
instanceKlass  @bci com/intellij/codeInsight/completion/BaseCompletionLookupArranger <clinit> ()V 17 <appendix> argL0 ; # com/intellij/codeInsight/completion/BaseCompletionLookupArranger$$Lambda+0x0000029f833c6c90
instanceKlass com/intellij/codeInsight/lookup/Classifier
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator <init> (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/editor/Caret;ILcom/intellij/codeInsight/completion/CodeCompletionHandlerBase;Lcom/intellij/codeInsight/completion/OffsetMap;Lcom/intellij/codeInsight/completion/OffsetsInFile;ZLcom/intellij/codeInsight/lookup/impl/LookupImpl;)V 258 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x0000029f833c65d8
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionThreadingBase <clinit> ()V 0 <appendix> argL0 ; # com/intellij/codeInsight/completion/CompletionThreadingBase$$Lambda+0x0000029f833c63a8
instanceKlass com/intellij/codeInsight/completion/CompletionProgressIndicator$2
instanceKlass com/intellij/codeInsight/completion/CompletionLookupArranger
instanceKlass com/intellij/codeInsight/completion/CompletionThreadingBase
instanceKlass com/intellij/codeInsight/completion/CompletionThreading
instanceKlass com/intellij/cwm/plugin/following/FollowMeLookupListenersKt
instanceKlass com/jetbrains/rdserver/editors/DocumentUtilKt
instanceKlass com/intellij/completion/ml/tracker/LookupSelectionTracker
instanceKlass com/intellij/completion/ml/personalization/session/SessionPrefixTracker
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 296 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d9378
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 279 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d9148
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 262 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d8f18
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 245 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d8ce8
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 228 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d8ab8
instanceKlass com/intellij/completion/ml/personalization/session/SessionFactorsUtils$ElementFactor
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 211 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d8638
instanceKlass com/intellij/completion/ml/personalization/session/ElementSessionFactorsStorage
instanceKlass com/intellij/completion/ml/personalization/session/SessionFactorsUtils$SessionFactor$LookupElementBased
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 181 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d7dd0
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 163 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d7ba0
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 145 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d7970
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 127 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d7740
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 109 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d7510
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 92 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d72e0
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 75 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d70b0
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 58 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d6e80
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 41 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d6c50
instanceKlass com/intellij/completion/ml/personalization/session/SessionFactorsUtils$SessionLookupFactor
instanceKlass  @bci com/intellij/completion/ml/personalization/session/SessionFactorsUtils <clinit> ()V 24 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/SessionFactorsUtils$$Lambda+0x0000029f833d67d0
instanceKlass com/intellij/completion/ml/personalization/session/SessionFactorsUtils$SessionFactor$LookupBased
instanceKlass com/intellij/completion/ml/personalization/session/SessionFactorsUtils$SessionFactor
instanceKlass com/intellij/completion/ml/personalization/session/SessionFactorsUtils
instanceKlass com/intellij/completion/ml/tracker/LookupStartedTracker
instanceKlass com/intellij/completion/ml/tracker/LookupFinishListener
instanceKlass com/intellij/completion/ml/tracker/TimeBetweenTypingTracker$Companion
instanceKlass com/intellij/completion/ml/tracker/TimeBetweenTypingTracker
instanceKlass  @bci com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$DailyAggregateFactor incrementOnToday$lambda$2 (Ljava/lang/String;Ljava/util/Map;)Lkotlin/Unit; 13 <appendix> member <vmtarget> ; # com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$DailyAggregateFactor$$Lambda+0x0000029f833d4bf8
instanceKlass  @bci com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$DailyAggregateFactor incrementOnToday$lambda$2 (Ljava/lang/String;Ljava/util/Map;)Lkotlin/Unit; 8 <appendix> argL0 ; # com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$DailyAggregateFactor$$Lambda+0x0000029f833d49c8
instanceKlass  @bci com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$DailyAggregateFactor incrementOnToday (Ljava/lang/String;)Z 14 <appendix> member <vmtarget> ; # com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$DailyAggregateFactor$$Lambda+0x0000029f833d4790
instanceKlass com/intellij/completion/ml/personalization/DateUtil
instanceKlass  @bci com/intellij/completion/ml/personalization/impl/UserFactorStorageBase getAggregateFactor (Ljava/lang/String;)Lcom/intellij/completion/ml/personalization/impl/MutableDoubleFactor; 13 <appendix> member <vmtarget> ; # com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$$Lambda+0x0000029f833d4320
instanceKlass  @bci com/intellij/completion/ml/personalization/impl/UserFactorStorageBase getAggregateFactor (Ljava/lang/String;)Lcom/intellij/completion/ml/personalization/impl/MutableDoubleFactor; 8 <appendix> argL0 ; # com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$$Lambda+0x0000029f833d40f0
instanceKlass com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$DailyData$Companion
instanceKlass com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$DailyData
instanceKlass  @bci com/intellij/completion/ml/personalization/impl/DayImpl <clinit> ()V 25 <appendix> argL0 ; # com/intellij/completion/ml/personalization/impl/DayImpl$$Lambda+0x0000029f833d3a88
instanceKlass com/intellij/completion/ml/personalization/impl/DayImpl$Companion
instanceKlass com/intellij/completion/ml/personalization/impl/DayImpl
instanceKlass com/intellij/completion/ml/personalization/Day
instanceKlass com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$DailyAggregateFactor$Companion
instanceKlass com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$DailyAggregateFactor
instanceKlass com/intellij/completion/ml/personalization/impl/MutableDoubleFactor
instanceKlass com/intellij/completion/ml/personalization/impl/DailyAggregatedDoubleFactor
instanceKlass com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$CollectorState
instanceKlass com/intellij/completion/ml/personalization/impl/UserFactorStorageBase$Companion
instanceKlass com/intellij/completion/ml/personalization/impl/UserFactorStorageBase
instanceKlass  @bci com/intellij/completion/ml/tracker/CompletionFactorsInitializer processUserFactors (Lcom/intellij/codeInsight/lookup/impl/LookupImpl;)V 31 <appendix> argL0 ; # com/intellij/completion/ml/tracker/CompletionFactorsInitializer$$Lambda+0x0000029f833d1fa8
instanceKlass com/intellij/completion/ml/personalization/impl/PrefixMatchingTypeReader
instanceKlass com/intellij/completion/ml/personalization/impl/PrefixMatchingTypeUpdater
instanceKlass com/intellij/completion/ml/personalization/UserFactorReaderBase
instanceKlass com/intellij/completion/ml/personalization/UserFactorUpdaterBase
instanceKlass com/intellij/completion/ml/personalization/impl/CompletionFinishTypeReader
instanceKlass com/intellij/completion/ml/personalization/impl/CompletionFinishTypeUpdater
instanceKlass com/intellij/completion/ml/personalization/impl/CompletionTypeReader
instanceKlass com/intellij/completion/ml/personalization/FactorReader
instanceKlass com/intellij/completion/ml/personalization/impl/CompletionTypeUpdater
instanceKlass com/intellij/completion/ml/personalization/FactorUpdater
instanceKlass com/intellij/completion/ml/personalization/UserFactorDescriptions$Descriptor$Companion
instanceKlass com/intellij/completion/ml/personalization/UserFactorDescriptions$Descriptor
instanceKlass com/intellij/completion/ml/personalization/UserFactorDescription
instanceKlass com/intellij/completion/ml/personalization/UserFactorDescriptions
instanceKlass com/intellij/completion/ml/personalization/UserFactorStorage$Companion
instanceKlass com/intellij/completion/ml/personalization/UserFactorStorage
instanceKlass  @bci com/intellij/completion/ml/personalization/session/CompletionQueryTrackerImpl updateQuery (Ljava/lang/String;)V 16 <appendix> member <vmtarget> ; # com/intellij/completion/ml/personalization/session/CompletionQueryTrackerImpl$$Lambda+0x0000029f833c9168
instanceKlass  @bci com/intellij/completion/ml/personalization/session/CompletionQueryTrackerImpl updateQuery (Ljava/lang/String;)V 11 <appendix> argL0 ; # com/intellij/completion/ml/personalization/session/CompletionQueryTrackerImpl$$Lambda+0x0000029f833c8f38
instanceKlass com/intellij/completion/ml/personalization/session/PeriodTracker
instanceKlass com/intellij/completion/ml/personalization/session/QueriesDuration
instanceKlass com/intellij/completion/ml/personalization/session/CompletionQueryTracker$Durations
instanceKlass com/intellij/completion/ml/personalization/session/CompletionQueryTrackerImpl
instanceKlass com/intellij/completion/ml/personalization/session/CompletionQueryTracker
instanceKlass com/intellij/completion/ml/personalization/session/LookupSessionFactorsStorage
instanceKlass com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$OTelTracker
instanceKlass com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$DelegatingTracker
instanceKlass com/intellij/completion/ml/performance/MLCompletionPerformanceTracker$MeasuredTracker
instanceKlass com/intellij/completion/ml/performance/PerformanceTracker
instanceKlass com/intellij/completion/ml/performance/MLCompletionPerformanceTracker
instanceKlass com/intellij/completion/ml/sorting/CachingFeaturesArrayBuilder
instanceKlass com/intellij/internal/ml/completion/DecoratingItemsPolicy$Companion$DISABLED$1
instanceKlass com/intellij/internal/ml/completion/DecoratingItemsPolicy$Companion
instanceKlass com/intellij/internal/ml/completion/DecoratingItemsPolicy
